rel_type,provenance,edges
EXERTS,GPT-fulltext,18
EXPRESSES,GPT-fulltext,18
IMPACT,GPT-fulltext,18
INDICATE,GPT-fulltext,18
INVADE,GPT-fulltext,18
INVOLVED_IN,GPT-fulltext,18
LEAD_TO,GPT,18
PROMPTS,GPT-fulltext,18
SHARE,GPT-fulltext,18
ARE_EXPRESSED_IN,GPT-fulltext,16
CORRELATE_WITH,GPT-fulltext,16
DYSREGULATES,GPT-fulltext,16
EXPERIENCE,GPT-fulltext,16
FOUND_IN,GPT-fulltext,16
FOUND_IN,GPT,16
INCLUDES,GPT,16
INFLUENCE,GPT-fulltext,16
INITIATE,GPT-fulltext,16
IS_INVOLVED_IN,GPT-fulltext,16
OCCURS_VIA,GPT-fulltext,16
PLAY,GPT-fulltext,16
POTENTIATES,GPT-fulltext,16
PROVOKES,GPT-fulltext,16
REACH,GPT-fulltext,16
SERVE_AS,GPT-fulltext,16
TRANSPORT,GPT-fulltext,16
ACTS_ON,GPT-fulltext,14
AFFECT,GPT,14
ALTER,GPT-fulltext,14
ARE_PRESENT_IN,GPT-fulltext,14
ATTACKS,GPT-fulltext,14
ATTRIBUTED_TO,GPT-fulltext,14
CORRELATED_WITH,GPT-fulltext,14
DEPLETES,GPT-fulltext,14
DRIVE,GPT-fulltext,14
EXPLAINS,GPT-fulltext,14
INDICATES,GPT-fulltext,14
INHIBIT,GPT-fulltext,14
LINKED_TO,GPT-fulltext,14
MAY_CAUSE,GPT-fulltext,14
MIMICS,GPT-fulltext,14
REDUCE,GPT-fulltext,14
SUGGESTS,GPT-fulltext,14
SUPPRESSES,GPT-fulltext,14
USE,GPT-fulltext,14
AMELIORATES,GPT-fulltext,12
BIND_TO,GPT-fulltext,12
BLOCKS,GPT-fulltext,12
CAN_CAUSE,GPT-fulltext,12
CARRY,GPT-fulltext,12
EXACERBATE,GPT-fulltext,12
EXHIBITS,GPT-fulltext,12
EXPRESSED_IN,GPT-fulltext,12
GENERATE,GPT-fulltext,12
IMPLICATED_IN,GPT-fulltext,12
INCITES,GPT-fulltext,12
INCLUDE,GPT,12
INFILTRATE,GPT-fulltext,12
INFILTRATES,GPT-fulltext,12
IS_EXPRESSED,GPT-fulltext,12
IS_EXPRESSED_BY,GPT-fulltext,12
IS_LINKED_TO,GPT-fulltext,12
LINKS,GPT-fulltext,12
MAY_RESULT_IN,GPT-fulltext,12
MODULATE,GPT-fulltext,12
NEGATIVECORRELATION,CBM,12
PERPETUATES,GPT-fulltext,12
PRESENTS_WITH,GPT-fulltext,12
PROVIDES,GPT-fulltext,12
RECRUITS,GPT-fulltext,12
REFLECTS,GPT-fulltext,12
RELATED_TO,GPT-fulltext,12
RELEASE,GPT,12
SHOWED,GPT-fulltext,12
SHOWS,GPT-fulltext,12
ACCOMPANIED_BY,GPT-fulltext,10
ACT_AS,GPT-fulltext,10
ACT_THROUGH,GPT-fulltext,10
ARE_EXPRESSED_BY,GPT-fulltext,10
ARE_FOUND_IN,GPT-fulltext,10
ATTACK,GPT-fulltext,10
CAUSED_BY,GPT-fulltext,10
COMPROMISE,GPT-fulltext,10
CONNECTS_TO,GPT-fulltext,10
CONTAIN,GPT-fulltext,10
CONTAINS,GPT-fulltext,10
CONTROLS,GPT-fulltext,10
CONVERTS,GPT-fulltext,10
CREATES,GPT-fulltext,10
CROSSES,GPT,10
CULMINATES_IN,GPT-fulltext,10
DECREASES,GPT,10
DISPLAY,GPT-fulltext,10
ENHANCE,GPT-fulltext,10
GAINS_ACCESS,GPT-fulltext,10
IDENTIFIED,GPT-fulltext,10
IMPROVES,GPT-fulltext,10
INFLUENCES,GPT,10
IS_ACCOMPANIED_BY,GPT-fulltext,10
LINKED_WITH,GPT-fulltext,10
MAINTAIN,GPT-fulltext,10
MAKES,GPT-fulltext,10
MANIFESTS_AS,GPT-fulltext,10
MAY_BE,GPT-fulltext,10
MAY_LEAD_TO,GPT-fulltext,10
OCCURS_THROUGH,GPT-fulltext,10
PARTICIPATE_IN,GPT-fulltext,10
PREDICTS,GPT-fulltext,10
SHIFTS,GPT-fulltext,10
SUGGEST,GPT-fulltext,10
TRANSMITS,GPT-fulltext,10
UTILIZES,GPT-fulltext,10
WORSENS,GPT-fulltext,10
ALLEVIATES,GPT-fulltext,8
AMPLIFIES,GPT-fulltext,8
ARE_INVOLVED_IN,GPT-fulltext,8
ARE_VULNERABLE_TO,GPT-fulltext,8
BECOMES,GPT-fulltext,8
CAUSE,CBM,8
CHANGE,GPT-fulltext,8
CHARACTERIZED_BY,GPT-fulltext,8
CONVERTS,GPT,8
COULD_BE,GPT-fulltext,8
CULMINATE_IN,GPT-fulltext,8
DETECTED,GPT-fulltext,8
DETERMINES,GPT-fulltext,8
ENHANCES,GPT,8
EXPRESSED_BY,GPT-fulltext,8
FACILITATED_BY,GPT-fulltext,8
FORMS,GPT-fulltext,8
FORMS,GPT,8
IMPACTS,GPT,8
INDICATED_BY,GPT-fulltext,8
INDUCED_BY,GPT-fulltext,8
INSTIGATES,GPT-fulltext,8
INTERACTS_WITH,GPT,8
INVADES,GPT,8
IS_ELEVATED_IN,GPT-fulltext,8
IS_IMPLICATED_IN,GPT-fulltext,8
IS_PARAMETER_OF,GPT-fulltext,8
IS_PRESENT_IN,GPT-fulltext,8
IS_PRODUCED_BY,GPT-fulltext,8
LIMITS,GPT-fulltext,8
LOWERS,GPT-fulltext,8
MAY_CO_OCCUR_WITH,GPT-fulltext,8
MODIFIES,GPT-fulltext,8
PASS_THROUGH,GPT-fulltext,8
PHOSPHORYLATES,GPT-fulltext,8
PLAYS_ROLE_IN,GPT-fulltext,8
PLAY_ROLE_IN,GPT-fulltext,8
PRESENT,GPT-fulltext,8
PRIMES,GPT-fulltext,8
PROPAGATES,GPT-fulltext,8
PROPOSED_AS,GPT-fulltext,8
PROPOSES,GPT-fulltext,8
REACTS_WITH,GPT-fulltext,8
RECOGNIZE,GPT-fulltext,8
REPLICATES_IN,GPT-fulltext,8
RESULTS_FROM,GPT-fulltext,8
STIMULATES,GPT,8
SUPPRESS,GPT-fulltext,8
TARGET,GPT-fulltext,8
TRAVELS,GPT,8
TRIGGER,CBM,8
UNDERGOES,GPT,8
ABROGATES,GPT-fulltext,6
ACCESSES,GPT-fulltext,6
ACCORDS_WITH,GPT-fulltext,6
ADOPT,GPT-fulltext,6
AGGRAVATE,GPT-fulltext,6
AIMS_TO,GPT-fulltext,6
ALLOW,GPT-fulltext,6
ALLOWS,GPT,6
ALTERS,GPT,6
AMPLIFY,GPT-fulltext,6
ARE_AFFECTED_BY,GPT,6
ARE_CATEGORIZED_INTO,GPT-fulltext,6
ARE_IMPLICATED_IN,GPT-fulltext,6
ARE_LINKED_TO,GPT-fulltext,6
ARE_SENSED_BY,GPT-fulltext,6
ASSIST,GPT-fulltext,6
ATTACHES_TO,GPT-fulltext,6
BOOSTS,GPT-fulltext,6
BREACHES,GPT-fulltext,6
CAN_DAMAGE,GPT-fulltext,6
CARRIES,GPT,6
CONNECTS_TO,GPT,6
CONTAINS,GPT,6
CONVERT,GPT-fulltext,6
COUNTERACTS,GPT-fulltext,6
CO_REGULATES,GPT-fulltext,6
DAMAGES,GPT,6
DEGRADES,GPT-fulltext,6
DEMONSTRATES,GPT-fulltext,6
DEVELOPS,GPT-fulltext,6
DIMINISHES,GPT-fulltext,6
DISRUPTS,GPT,6
DISTURBS,GPT-fulltext,6
ELIMINATE,GPT-fulltext,6
ENABLES,GPT-fulltext,6
EVOKE,GPT-fulltext,6
EXTENDS_TO,GPT-fulltext,6
FAVOR,GPT-fulltext,6
FORM,GPT-fulltext,6
HELPS_IN,GPT-fulltext,6
HINDERS,GPT-fulltext,6
IDENTIFIED_IN,GPT-fulltext,6
IMPEDES,GPT-fulltext,6
INCORPORATES,GPT-fulltext,6
INJURES,GPT-fulltext,6
INTERFERES_WITH,GPT-fulltext,6
INVESTIGATE,GPT-fulltext,6
IS_A_RISK_FACTOR_FOR,GPT-fulltext,6
IS_ESSENTIAL_FOR,GPT-fulltext,6
IS_OBSERVED_IN,GPT-fulltext,6
LACK,GPT-fulltext,6
LINKED_TO,GPT,6
MAINTAINS,GPT-fulltext,6
MAY_DEVELOP,GPT-fulltext,6
MAY_DISRUPT,GPT-fulltext,6
MIGRATES_TO,GPT-fulltext,6
MINIMIZES,GPT-fulltext,6
NEGATIVELY_REGULATES,GPT-fulltext,6
OCCURS_IN,GPT,6
ORCHESTRATE,GPT-fulltext,6
PASSES_THROUGH,GPT-fulltext,6
PERSIST,GPT-fulltext,6
PERSISTS_IN,GPT-fulltext,6
PLAYS_A_ROLE_IN,GPT-fulltext,6
PRECEDES,GPT-fulltext,6
PRECIPITATE,GPT-fulltext,6
PREDISPOSES,GPT-fulltext,6
PREVENT,GPT-fulltext,6
PROMOTED,GPT-fulltext,6
PROVIDE,GPT-fulltext,6
PROVOKE,GPT-fulltext,6
REACTIVATES,GPT-fulltext,6
REACT_WITH,GPT-fulltext,6
RECRUIT,GPT-fulltext,6
REPLICATE,GPT-fulltext,6
REPORTED_IN,GPT-fulltext,6
RESTORES,GPT-fulltext,6
REVEALED_IN,GPT-fulltext,6
SERVES_AS,GPT-fulltext,6
SIGNALS,GPT-fulltext,6
SPREADS_VIA,GPT-fulltext,6
SUPPORT,GPT-fulltext,6
SUPPORTS,GPT-fulltext,6
TARGETS,GPT,6
TRANSPORTS,GPT,6
TRAVELS,GPT-fulltext,6
TRAVELS_VIA,GPT,6
UNDERGO,GPT,6
UNDERGOES,GPT-fulltext,6
UPREGULATE,GPT-fulltext,6
UP_REGULATE,GPT-fulltext,6
WAS_ASSOCIATED_WITH,GPT-fulltext,6
WERE_FOUND_TO_BE,GPT-fulltext,6
ACCOUNTS_FOR,GPT-fulltext,4
ACCUMULATES,GPT,4
ACCUMULATE_IN,GPT-fulltext,4
AMELIORATE,GPT-fulltext,4
ARE_INVOLVED_WITH,GPT-fulltext,4
ARE_LESS,GPT-fulltext,4
ARE_RELEASED,GPT-fulltext,4
ARE_RESPONSIBLE_FOR,GPT-fulltext,4
ASCEND,GPT-fulltext,4
ATTENUATES,GPT-fulltext,4
ATTRACT,GPT-fulltext,4
ATTRACTS,GPT-fulltext,4
BECOME_INFECTED_BY,GPT-fulltext,4
BINDS_WITH,GPT-fulltext,4
BRING_ABOUT,GPT-fulltext,4
CAN_ACTIVATE,GPT-fulltext,4
CAN_BE_NEUTRALIZED_BY,GPT-fulltext,4
CAN_HAVE,GPT-fulltext,4
CATALYZES,GPT-fulltext,4
COMMUNICATES_WITH,GPT-fulltext,4
CONDUCES_TO,GPT-fulltext,4
CONNECT,GPT-fulltext,4
CONSIDERED_IN,GPT-fulltext,4
COULD_BE_RELATED_TO,GPT-fulltext,4
DECREASE,GPT,4
DELAYS,GPT-fulltext,4
DEPENDS_ON,GPT-fulltext,4
DEREGULATES,GPT-fulltext,4
DESTABILIZES,GPT-fulltext,4
DESTROY,GPT-fulltext,4
DETECTS,GPT-fulltext,4
DEVELOP,GPT-fulltext,4
DIFFUSES,GPT-fulltext,4
DIRECTS,GPT-fulltext,4
DOWN_REGULATES,GPT-fulltext,4
DYSREGULATE,GPT-fulltext,4
EMPLOYS,GPT-fulltext,4
ENCOUNTER,GPT-fulltext,4
ENTERS_BRAIN,GPT-fulltext,4
ENTERS_VIA,GPT-fulltext,4
ENTERS_VIA,GPT,4
EXACERBATES,GPT,4
EXCHANGE_FLUIDS_WITH,GPT-fulltext,4
EXERT,GPT-fulltext,4
EXHIBIT_MOLECULAR_INTERACTIONS,GPT-fulltext,4
EXISTS,GPT-fulltext,4
EXPANDS,GPT-fulltext,4
EXPERIENCES,GPT,4
EXPLAIN,GPT-fulltext,4
EXPLOITS,GPT-fulltext,4
EXPOSES,GPT-fulltext,4
EXPRESSES_IN,GPT-fulltext,4
EXPRESSES_ON,GPT-fulltext,4
FOLLOWS,GPT-fulltext,4
FORMS_COMPLEX_WITH,GPT-fulltext,4
GAINS_ACCESS_TO,GPT-fulltext,4
HAS_AFFINITY_TO,GPT-fulltext,4
HELPS,GPT-fulltext,4
HIJACKS,GPT-fulltext,4
IMPAIRS,GPT,4
IMPLY,GPT-fulltext,4
IMPROVE,GPT-fulltext,4
INCREASED,GPT-fulltext,4
INCREASES_RISK_OF,GPT-fulltext,4
INCREASES_WITH,GPT-fulltext,4
INCREMENTS,GPT-fulltext,4
INDUCE,GPT,4
INDUCED,GPT-fulltext,4
INFECTS_CELLS_VIA,GPT-fulltext,4
INFLICT,GPT-fulltext,4
INHIBITS,GPT,4
INNERVATES,GPT-fulltext,4
INSTIGATE,GPT-fulltext,4
INTERNALIZES,GPT-fulltext,4
INVOLVE,GPT-fulltext,4
IS_A_TARGET_OF,GPT-fulltext,4
IS_CONSIDERED,GPT-fulltext,4
IS_CONTROLLED_BY,GPT-fulltext,4
IS_CONVERTED_TO,GPT,4
IS_EXACERBATED_BY,GPT-fulltext,4
IS_EXPRESSED_ON,GPT-fulltext,4
IS_FOUND_IN,GPT-fulltext,4
IS_INITIATED_BY,GPT-fulltext,4
IS_PRESENT,GPT-fulltext,4
IS_RESPONSIBLE_FOR,GPT-fulltext,4
IS_RISK_FOR,GPT-fulltext,4
IS_TRIGGERED_BY,GPT-fulltext,4
LEAVES,GPT-fulltext,4
LIMIT,GPT-fulltext,4
LINKS_WITH,GPT-fulltext,4
LIVES_IN,GPT-fulltext,4
LOCATED_IN,GPT-fulltext,4
LOCATED_ON,GPT,4
LOSE,GPT-fulltext,4
MANIPULATES,GPT-fulltext,4
MARKED_BY,GPT-fulltext,4
MAY_BE_AT_RISK_OF,GPT-fulltext,4
MAY_ENTER,GPT-fulltext,4
MIGRATES,GPT-fulltext,4
MIGRATE_TO,GPT-fulltext,4
MIMIC,GPT-fulltext,4
MITIGATES,GPT-fulltext,4
MODIFY,GPT-fulltext,4
OBSERVED,GPT-fulltext,4
OCCURS,GPT-fulltext,4
OCCURS_FROM,GPT,4
OCCUR_IN,GPT-fulltext,4
ORCHESTRATES,GPT-fulltext,4
OVER_ACTIVATES,GPT-fulltext,4
PARTICIPATES_IN,GPT-fulltext,4
PENETRATE,GPT-fulltext,4
PERPETUATE,GPT-fulltext,4
PERSISTS,GPT-fulltext,4
PHOSPHORYLATES,GPT,4
POLARIZES_TO,GPT,4
POSES_RISK_OF,GPT-fulltext,4
POTENTIAL_ROUTES_OF,GPT-fulltext,4
POTENTIATE,GPT-fulltext,4
PRIME,GPT-fulltext,4
PROBABLY_INTERACTS_WITH,GPT,4
PRODUCES_LESS,GPT,4
PROJECTS_TO,GPT-fulltext,4
PROMOTES,GPT,4
PROVIDES,GPT,4
REACHES,GPT,4
REACTIVATE,GPT-fulltext,4
RECOGNIZES,GPT-fulltext,4
REGULATES,GPT,4
RELIES_ON,GPT-fulltext,4
RENDERS,GPT-fulltext,4
REPLICATES,GPT-fulltext,4
REPRESENTS,GPT-fulltext,4
REQUIRES,GPT-fulltext,4
RESEMBLES,GPT-fulltext,4
RESPONDED_TO,GPT-fulltext,4
RESPOND_BY,GPT-fulltext,4
RESTRICTS,GPT-fulltext,4
RESULTED_IN,GPT-fulltext,4
REVEALED,GPT-fulltext,4
SECRETES,GPT-fulltext,4
SPREAD,GPT-fulltext,4
SPREADS,GPT,4
SPREADS_FROM,GPT-fulltext,4
SPREADS_IN,GPT-fulltext,4
SPREADS_INTO,GPT-fulltext,4
SPREADS_THROUGH,GPT-fulltext,4
SPREAD_INTO,GPT-fulltext,4
STAINS,GPT-fulltext,4
SUFFER_FROM,GPT-fulltext,4
SYNTHESIZE,GPT-fulltext,4
SYNTHESIZES,GPT-fulltext,4
TRANSFER,GPT-fulltext,4
TRANSFERS,GPT-fulltext,4
TRANSFERS_THROUGH,GPT-fulltext,4
TRANSPORTED_TO,GPT-fulltext,4
TRANSPORTS,GPT-fulltext,4
TRAVEL,GPT-fulltext,4
TRAVERSES,GPT-fulltext,4
UNDERLIES,GPT-fulltext,4
UPREGULATED,GPT-fulltext,4
UP_REGULATES,GPT-fulltext,4
WORSENS,GPT,4
ABOLISHES,GPT-fulltext,2
ACCELERATE,GPT-fulltext,2
ACCENTUATES,GPT-fulltext,2
ACCESS,GPT-fulltext,2
ACCESSED_THROUGH,GPT-fulltext,2
ACCOMPANIES,GPT-fulltext,2
ACCOMPLISHED_BY,GPT-fulltext,2
ACCUMULATE,GPT-fulltext,2
ACCUMULATES_AND_BINDS_TO,GPT-fulltext,2
ACHIEVES,GPT-fulltext,2
ACTIVATE_IN,GPT-fulltext,2
ACTIVATION_LEADS_TO,GPT-fulltext,2
ACTS_IN,GPT-fulltext,2
ACTS_WITH,GPT-fulltext,2
ACT_ON,GPT-fulltext,2
ACT_WITH,GPT-fulltext,2
ADHERE,GPT,2
ADHERES_TO,GPT-fulltext,2
ADOPTS,GPT-fulltext,2
AFFECTED_BY,GPT,2
AGGRAVATES,GPT,2
AID,GPT-fulltext,2
AIDS,GPT,2
ALLOWS_FOR,GPT-fulltext,2
ANCHORS_TO,GPT-fulltext,2
APPEAR_AFTER,GPT-fulltext,2
ARE,GPT,2
ARE_ACCOMPANIED_BY,GPT-fulltext,2
ARE_ACTIVATED_BY,GPT-fulltext,2
ARE_ACTIVATED_IN,GPT-fulltext,2
ARE_AT_HIGHER_RISK_FOR,GPT-fulltext,2
ARE_AT_RISK_FOR,GPT-fulltext,2
ARE_AT_RISK_TO_DEVELOP,GPT-fulltext,2
ARE_CONNECTED_WITH,GPT-fulltext,2
ARE_CONSIDERED,GPT-fulltext,2
ARE_CONSISTENT_WITH,GPT-fulltext,2
ARE_DESCRIBED,GPT-fulltext,2
ARE_DETECTED_AT,GPT-fulltext,2
ARE_DETECTED_BY,GPT-fulltext,2
ARE_DETECTED_IN,GPT-fulltext,2
ARE_DISTRIBUTED_IN,GPT-fulltext,2
ARE_DRIVEN_BY,GPT-fulltext,2
ARE_ELEVATED_IN,GPT-fulltext,2
ARE_EXPRESSED_ON,GPT-fulltext,2
ARE_FOUND_ON,GPT-fulltext,2
ARE_GREATER_THAN,GPT-fulltext,2
ARE_GROUNDED_IN,GPT-fulltext,2
ARE_IMPAIRED_BY,GPT-fulltext,2
ARE_IMPORTANT_FOR,GPT,2
ARE_INDUCED_BY,GPT-fulltext,2
ARE_INFECTED_WITH,GPT-fulltext,2
ARE_INJURED_BY,GPT-fulltext,2
ARE_LESS_CAPABLE_OF,GPT-fulltext,2
ARE_LINKED_WITH,GPT-fulltext,2
ARE_LOCATED_IN,GPT-fulltext,2
ARE_MAPPED,GPT-fulltext,2
ARE_MODULATED,GPT-fulltext,2
ARE_NOT_SUSCEPTIBLE_TO,GPT-fulltext,2
ARE_OBSERVED_IN_ASSOCIATION_WITH,GPT-fulltext,2
ARE_PERMISSIVE_FOR,GPT-fulltext,2
ARE_POSITIVE_FOR,GPT-fulltext,2
ARE_PREDISPOSED_TO,GPT-fulltext,2
ARE_PRESENT,GPT-fulltext,2
ARE_RECOGNIZED_BY,GPT-fulltext,2
ARE_RELEASED_BY,GPT-fulltext,2
ARE_RELEASED_FROM,GPT-fulltext,2
ARE_SENSITIVE_TO,GPT-fulltext,2
ARE_SHARED_BY,GPT-fulltext,2
ARE_SUSCEPTIBLE_TO,GPT-fulltext,2
ARE_SUSPECTED_OF,GPT-fulltext,2
ARE_TAKEN_UP_BY,GPT-fulltext,2
ARE_TRANSPORTED,GPT-fulltext,2
ARE_USED_FOR,GPT-fulltext,2
ARE_WIDESPREAD,GPT-fulltext,2
ARRIVES_AT,GPT-fulltext,2
ASSOCIATED_WITH,GPT,2
ATTAINS,GPT-fulltext,2
AUGMENT,GPT-fulltext,2
AUGMENTS,GPT-fulltext,2
BECOME_ACTIVATED,GPT-fulltext,2
BEGINS,GPT-fulltext,2
BENEFIT,GPT-fulltext,2
BLOCK,GPT-fulltext,2
BYPASS,GPT-fulltext,2
CAN_BE,GPT-fulltext,2
CAN_BE_ASSOCIATED_WITH,GPT-fulltext,2
CAN_BE_GENERATED,GPT-fulltext,2
CAN_BE_INDUCED_BY,GPT-fulltext,2
CAN_DISRUPT,GPT-fulltext,2
CAN_EXACERBATE,GPT-fulltext,2
CAN_INCREASE,GPT-fulltext,2
CAN_INFECT,GPT-fulltext,2
CAN_LEAD_TO,GPT-fulltext,2
CAN_PRECIPITATE,GPT-fulltext,2
CAN_REDUCE,GPT-fulltext,2
CAN_RESULT_IN,GPT-fulltext,2
CAN_SHARE_IN,GPT-fulltext,2
CAN_TRANSFER,GPT-fulltext,2
CAN_WORSEN,GPT-fulltext,2
CAUSED,GPT-fulltext,2
CAUSES_DAMAGE,GPT-fulltext,2
CHARACTERISED_BY,GPT-fulltext,2
CHARACTERIZES,GPT-fulltext,2
CHRONICALLY_ACTIVATES,GPT-fulltext,2
CIRCULATE_IN,GPT-fulltext,2
CIRCULATE_IN,GPT,2
CLEARS,GPT-fulltext,2
CLEAVES_WITHIN,GPT-fulltext,2
CLUSTER_AROUND,GPT-fulltext,2
COINCIDES_WITH,GPT-fulltext,2
COLOCALIZE_WITH,GPT-fulltext,2
COMBINES_WITH,GPT-fulltext,2
COMMUNICATE_WITH,GPT-fulltext,2
COMPROMISES,GPT,2
CONDUCTS_TO,GPT-fulltext,2
CONFER,GPT-fulltext,2
CONGREGATE_NEAR,GPT-fulltext,2
CONNECT,GPT,2
CONNECTED_WITH,GPT-fulltext,2
CONNECTS,GPT,2
CONNECT_TO,GPT,2
CONNECT_TO,GPT-fulltext,2
CONSIST_OF,GPT-fulltext,2
CONSTITUTE,GPT-fulltext,2
CONSTITUTES,GPT-fulltext,2
CONTACTS,GPT-fulltext,2
CONTRIBUTE,GPT-fulltext,2
CONTRIBUTE_TO,GPT,2
CONTROL,GPT-fulltext,2
CONVERTS_TO,GPT,2
COOPERATES_WITH,GPT-fulltext,2
COORDINATE,GPT-fulltext,2
CORROBORATE,GPT-fulltext,2
COSTIMULATED_BY,GPT-fulltext,2
COULD_AGGRAVATE,GPT-fulltext,2
COULD_ATTENUATE,GPT-fulltext,2
COULD_BE_CAUSE_OF,GPT-fulltext,2
COULD_BE_DUE_TO,GPT-fulltext,2
COULD_BE_PLAYING,GPT-fulltext,2
COULD_CAUSE,GPT-fulltext,2
COULD_CONTRIBUTE_TO,GPT-fulltext,2
COULD_ELEVATE,GPT-fulltext,2
COULD_ENTER,GPT-fulltext,2
COULD_HAVE,GPT-fulltext,2
COULD_LEAD_TO,GPT-fulltext,2
COULD_PENETRATE,GPT-fulltext,2
COULD_PRODUCE,GPT-fulltext,2
COULD_REACH,GPT-fulltext,2
COULD_REPRESENT,GPT-fulltext,2
COULD_SHRINK,GPT-fulltext,2
COULD_UNDERLIE,GPT-fulltext,2
CO_EXPRESS,GPT-fulltext,2
CO_LOCALIZED_WITH,GPT-fulltext,2
CO_LOCALIZE_WITH,GPT-fulltext,2
CREATE,GPT-fulltext,2
CROSS,GPT,2
